mode: set
oh-my-chat/main.go:23.13,26.16 2 0
oh-my-chat/main.go:26.16,28.3 1 0
oh-my-chat/main.go:30.2,30.7 1 0
oh-my-chat/main.go:33.12,52.12 10 0
oh-my-chat/main.go:52.12,56.3 3 0
oh-my-chat/main.go:58.2,62.12 3 0
oh-my-chat/main.go:62.12,65.3 2 0
oh-my-chat/main.go:67.2,67.12 1 0
oh-my-chat/main.go:67.12,70.3 2 0
oh-my-chat/main.go:72.2,72.12 1 0
oh-my-chat/main.go:72.12,75.3 2 0
oh-my-chat/main.go:77.2,77.12 1 0
oh-my-chat/main.go:77.12,80.3 2 0
oh-my-chat/main.go:82.2,82.11 1 0
oh-my-chat/settings/env.go:8.32,11.16 2 0
oh-my-chat/settings/env.go:11.16,13.3 1 0
oh-my-chat/settings/env.go:14.2,14.12 1 0
oh-my-chat/src/logger/zap.go:12.13,14.2 1 0
oh-my-chat/src/logger/zap.go:16.31,19.25 2 0
oh-my-chat/src/logger/zap.go:19.25,21.3 1 0
oh-my-chat/src/logger/zap.go:23.2,23.28 1 0
oh-my-chat/src/logger/zap.go:27.38,35.2 6 0
oh-my-chat/src/logger/zap.go:37.37,63.2 5 0
oh-my-chat/settings/env.go:8.32,11.16 2 0
oh-my-chat/settings/env.go:11.16,13.3 1 0
oh-my-chat/settings/env.go:14.2,14.12 1 0
oh-my-chat/src/actions/http/get_handler.go:37.46,39.2 1 0
oh-my-chat/src/actions/http/get_handler.go:41.68,43.2 1 0
oh-my-chat/src/actions/http/get_handler.go:49.44,51.2 1 0
oh-my-chat/src/actions/http/get_handler.go:53.42,55.2 1 0
oh-my-chat/src/actions/http/get_handler.go:61.67,64.2 2 0
oh-my-chat/src/actions/http/get_handler.go:66.61,68.16 2 0
oh-my-chat/src/actions/http/get_handler.go:68.16,70.3 1 0
oh-my-chat/src/actions/http/get_handler.go:71.2,71.43 1 0
oh-my-chat/src/actions/http/get_handler.go:76.66,90.2 3 0
oh-my-chat/src/actions/http/get_handler.go:98.36,100.2 1 0
